unique_count,SaleDateMonth,ownersplitcity
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
1107,1," NASHVILLE"
